This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2019.10.13)  14 MAR 2020 23:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**slopeWalkingAnalysis.py
(./slopeWalkingAnalysis.py
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
                                                  0b0')
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.431 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.431 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no Ë in font cmex10!

Overfull \hbox (20.0pt too wide) in paragraph at lines 417--431
[]
 []


Overfull \hbox (145.3101pt too wide) in paragraph at lines 417--431
[]\OML/cmm/m/it/10 label\/cmr/m/n/10 (\OML/cmm/m/it/10 u[]Jointcommands[]\/cmr/
m/n/10 )\OML/cmm/m/it/10 axs\/cmr/m/n/10 [3 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (198.2968pt too wide) in paragraph at lines 417--431
\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :set[]ticks\/cmr/m/n/10 ([\O
MS/cmsy/m/n/10 ^^@\/cmr/m/n/10 1\OML/cmm/m/it/10 :\/cmr/m/n/10 0\OML/cmm/m/it/1
0 ; \OMS/cmsy/m/n/10 ^^@\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 5\OML/cmm/
m/it/10 ; \/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 0\OML/cmm/m/it/10 ; \/cm
r/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 5\OML/cmm/m/it/10 ; \/cmr/m/n/10 1\OML
/cmm/m/it/10 :\/cmr/m/n/10 0])\OML/cmm/m/it/10 axs\/cmr/m/n/10 [3 \OMS/cmsy/m/n
/10 ^^C
 []


Overfull \hbox (260.3171pt too wide) in paragraph at lines 417--431
\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :legend\/cmr/m/n/10 ([[]\OML
/cmm/m/it/10 RFhip[];[] RFknee[];[] LHhip[];[] LHknee[]\/cmr/m/n/10 ]\OML/cmm/m
/it/10 ; ncol \/cmr/m/n/10 =
 []


Overfull \hbox (37.3554pt too wide) in paragraph at lines 417--431
\/cmr/m/n/10 2)\OML/cmm/m/it/10 axs\/cmr/m/n/10 [3 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (121.8974pt too wide) in paragraph at lines 417--431
\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :set[]ticklabels\/cmr/m/n/10
 ([])\OML/cmm/m/it/10 axs\/cmr/m/n/10 [3 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (164.92664pt too wide) in paragraph at lines 417--431
\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :set[]itle\/cmr/m/n/10 ([]\O
ML/cmm/m/it/10 Inclinationoftheslope \/cmr/m/n/10 :[]
 []


Overfull \hbox (75.21204pt too wide) in paragraph at lines 417--431
\/cmr/m/n/10 +\OML/cmm/m/it/10 str\/cmr/m/n/10 (\OML/cmm/m/it/10 round\/cmr/m/n
/10 (180 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (128.60315pt too wide) in paragraph at lines 417--431
\OML/cmm/m/it/10 float\/cmr/m/n/10 (\OML/cmm/m/it/10 inclination\/cmr/m/n/10 )\
OML/cmm/m/it/10 =\/cmr/m/n/10 3\OML/cmm/m/it/10 :\/cmr/m/n/10 1415)) +
 []


Overfull \hbox (247.08475pt too wide) in paragraph at lines 417--431
\OML/cmm/m/it/10 u[][]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.433         a
               xs[1].set_ylabel(u'$\gamma$,$p$ [rad],$d$ [m]')
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.433         axs[1].set_
                         ylabel(u'$\gamma$,$p$ [rad],$d$ [m]')
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.433         axs[1].set_ylabel(u'$\gamma
                                         $,$p$ [rad],$d$ [m]')
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no , in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.435         #
               axs[3*idx+1].plot(beta[inclination][0])
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.441         axs[3*idx+1].set_
                               yticks([-0.5,0.0,1.0,2.0,4,6,8])
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.444 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (68.58484pt too wide) in paragraph at lines 433--444
[]$[]\OML/cmm/m/it/10 label\/cmr/m/n/10 (\OML/cmm/m/it/10 u[]$$^^M$$p$
 []


Overfull \hbox (5.20486pt too wide) in paragraph at lines 433--444
\OML/cmm/m/it/10 d$
 []


Overfull \hbox (15.96896pt too wide) in paragraph at lines 433--444
\OML/cmm/m/it/10 ^^M$$p$$d$
 []


Overfull \hbox (168.75433pt too wide) in paragraph at lines 433--444
[]\OML/cmm/m/it/10 ticks\/cmr/m/n/10 ([\OMS/cmsy/m/n/10 ^^@\/cmr/m/n/10 0\OML/c
mm/m/it/10 :\/cmr/m/n/10 5\OML/cmm/m/it/10 ; \/cmr/m/n/10 0\OML/cmm/m/it/10 :\/
cmr/m/n/10 0\OML/cmm/m/it/10 ; \/cmr/m/n/10 1\OML/cmm/m/it/10 :\/cmr/m/n/10 0\O
ML/cmm/m/it/10 ; \/cmr/m/n/10 2\OML/cmm/m/it/10 :\/cmr/m/n/10 0\OML/cmm/m/it/10
 ; \/cmr/m/n/10 4\OML/cmm/m/it/10 ; \/cmr/m/n/10 6\OML/cmm/m/it/10 ; \/cmr/m/n/
10 8])\OML/cmm/m/it/10 axs\/cmr/m/n/10 [3 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (22.14307pt too wide) in paragraph at lines 433--444
\OML/cmm/m/it/10 idx \/cmr/m/n/10 +
 []


Overfull \hbox (112.53215pt too wide) in paragraph at lines 433--444
\/cmr/m/n/10 1]\OML/cmm/m/it/10 :set[]ticklabels\/cmr/m/n/10 ([])\OML/cmm/m/it/
10 axs\/cmr/m/n/10 [3 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (22.14307pt too wide) in paragraph at lines 433--444
\OML/cmm/m/it/10 idx \/cmr/m/n/10 +
 []


Overfull \hbox (59.07599pt too wide) in paragraph at lines 433--444
\/cmr/m/n/10 1]\OML/cmm/m/it/10 :set\/cmr/m/n/10 (\OML/cmm/m/it/10 xlim \/cmr/m
/n/10 =
 []


Overfull \hbox (108.43869pt too wide) in paragraph at lines 433--444
\/cmr/m/n/10 [\OML/cmm/m/it/10 min\/cmr/m/n/10 (\OML/cmm/m/it/10 time\/cmr/m/n/
10 )\OML/cmm/m/it/10 ; max\/cmr/m/n/10 (\OML/cmm/m/it/10 time\/cmr/m/n/10 )])$ 

 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.445         g
               ait_diagram(fig,axs[3*idx+2],gs1,gait_diagram_data[inclinatio...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.445         gait_
                   diagram(fig,axs[3*idx+2],gs1,gait_diagram_data[inclinatio...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.452 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (108.72339pt too wide) in paragraph at lines 445--452
[]$[]\OML/cmm/m/it/10 iagram\/cmr/m/n/10 (\OML/cmm/m/it/10 fig; axs\/cmr/m/n/10
 [3 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (22.14307pt too wide) in paragraph at lines 445--452
\OML/cmm/m/it/10 idx \/cmr/m/n/10 +
 []


Overfull \hbox (309.93478pt too wide) in paragraph at lines 445--452
\/cmr/m/n/10 2]\OML/cmm/m/it/10 ; gs\/cmr/m/n/10 1\OML/cmm/m/it/10 ; gait[]iagr
am[]ata\/cmr/m/n/10 [\OML/cmm/m/it/10 inclination\/cmr/m/n/10 ][0])\OML/cmm/m/i
t/10 axs\/cmr/m/n/10 [2]\OML/cmm/m/it/10 :set[]label\/cmr/m/n/10 (\OML/cmm/m/it
/10 u[]Gait[]\/cmr/m/n/10 )\OML/cmm/m/it/10 axs\/cmr/m/n/10 [3 \OMS/cmsy/m/n/10
 ^^C
 []


Overfull \hbox (22.14307pt too wide) in paragraph at lines 445--452
\OML/cmm/m/it/10 idx \/cmr/m/n/10 +
 []


Overfull \hbox (140.47383pt too wide) in paragraph at lines 445--452
\/cmr/m/n/10 2]\OML/cmm/m/it/10 :set[]label\/cmr/m/n/10 (\OML/cmm/m/it/10 u[]Ti
me\/cmr/m/n/10 [\OML/cmm/m/it/10 s\/cmr/m/n/10 ][])\OML/cmm/m/it/10 xticks \/cm
r/m/n/10 =
 []


Overfull \hbox (150.09203pt too wide) in paragraph at lines 445--452
\OML/cmm/m/it/10 np:arange\/cmr/m/n/10 (\OML/cmm/m/it/10 int\/cmr/m/n/10 (\OML/
cmm/m/it/10 max\/cmr/m/n/10 (\OML/cmm/m/it/10 time\/cmr/m/n/10 )))\OML/cmm/m/it
/10 axs\/cmr/m/n/10 [3 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (22.14307pt too wide) in paragraph at lines 445--452
\OML/cmm/m/it/10 idx \/cmr/m/n/10 +
 []


Overfull \hbox (231.00153pt too wide) in paragraph at lines 445--452
\/cmr/m/n/10 2]\OML/cmm/m/it/10 :set[]ticklabels\/cmr/m/n/10 ([\OML/cmm/m/it/10
 str\/cmr/m/n/10 (\OML/cmm/m/it/10 xtick\/cmr/m/n/10 )\OML/cmm/m/it/10 forxtick
inxticks\/cmr/m/n/10 ])\OML/cmm/m/it/10 axs\/cmr/m/n/10 [3 \OMS/cmsy/m/n/10 ^^C

 []


Overfull \hbox (22.14307pt too wide) in paragraph at lines 445--452
\OML/cmm/m/it/10 idx \/cmr/m/n/10 +
 []


Overfull \hbox (248.6653pt too wide) in paragraph at lines 445--452
\/cmr/m/n/10 2]\OML/cmm/m/it/10 :set[]ticks\/cmr/m/n/10 (\OML/cmm/m/it/10 xtick
s\/cmr/m/n/10 )\OML/cmm/m/it/10 axs\/cmr/m/n/10 [2]\OML/cmm/m/it/10 :yaxis:set[
]abel[]oords\/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@\/cmr/m/n/10 0\OML/cmm/m/it/10 :\
/cmr/m/n/10 15\OML/cmm/m/it/10 ; :\/cmr/m/n/10 5)$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.453     #
           figPath=data_file_dic + '../../' + str(localtimepkg.strftime("%Y-...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.453     #f
            igPath=data_file_dic + '../../' + str(localtimepkg.strftime("%Y-...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.453     #figPath=data_
                        file_dic + '../../' + str(localtimepkg.strftime("%Y-...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.454     #
           plt.savefig(figPath)
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.456 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


